25-04-10 11:46:40.435 [background-preinit] INFO  o.h.validator.internal.util.Version  - HV000001: Hibernate Validator 8.0.1.Final
25-04-10 11:46:40.522 [Test worker] INFO  c.s.m.d.c.MessageControllerTest      - Starting MessageControllerTest using Java 17.0.14 with PID 75384 (started by byeonheejae in /Users/byeonheejae/Desktop/Study/codeit/path/1-sprint-mission)
25-04-10 11:46:40.522 [Test worker] DEBUG c.s.m.d.c.MessageControllerTest      - Running with Spring Boot v3.4.0, Spring v6.2.0
25-04-10 11:46:40.524 [Test worker] INFO  c.s.m.d.c.MessageControllerTest      - The following 1 profile is active: "dev"
25-04-10 11:46:43.104 [Test worker] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
25-04-10 11:46:43.433 [Test worker] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
25-04-10 11:46:43.496 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
25-04-10 11:46:43.497 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet      - Initializing Servlet ''
25-04-10 11:46:43.500 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet      - Completed initialization in 1 ms
25-04-10 11:46:43.546 [Test worker] INFO  c.s.m.d.c.MessageControllerTest      - Started MessageControllerTest in 3.932 seconds (process running for 6.165)
25-04-10 11:46:44.166 [Test worker] DEBUG c.s.m.d.e.GlobalExceptionHandler     - RestApiException: 메시지를 찾을 수 없습니다.
com.sprint.mission.discodeit.exception.RestApiException: null
	at com.sprint.mission.discodeit.controller.MessageController.deleteMessage(MessageController.java:54)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:121)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
